amount,holder_index
125.64,2
109.77,1
176.77,0
10.0,1
68.07,2
180.71,1
136.21,1
100.33,2
111.64,1
149.79,0
119.76,3
126.86,1
125.3,3
179.39,2
172.61,3
175.82,1
125.24,3
156.53,1
147.68,3
126.61,2
68.6,3
35.19,1
55.05,1
131.77,1
179.87,3
128.28,1
95.18,3
63.15,3
116.78,3
167.71,0
150.26,0
96.37,1
83.86,3
143.64,0
162.97,0
238.78,1
98.54,1
93.61,1
88.05,3
114.66,3
118.94,1
126.96,2
206.89,1
141.3,3
226.5,0
160.82,0
80.7,0
112.56,1
48.64,1
87.53,0
113.64,0
91.29,2
167.78,1
78.85,0
228.15,3
108.32,1
155.72,2
152.76,1
120.29,0
119.21,1
64.97,3
121.83,0
118.73,0
18.37,1
213.98,2
66.97,2
27.32,3
119.0,3
220.31,3
119.37,1
74.12,0
205.53,1
120.09,3
127.69,0
128.46,0
57.18,0
132.36,1
169.25,2
138.77,0
182.35,1
207.57,2
92.57,1
76.19,3
156.75,0
100.32,3
172.25,2
119.35,2
174.42,2
115.4,1
171.32,0
202.64,0
114.21,3
152.5,3
185.83,2
99.56,0
141.25,1
191.09,1
115.61,0
143.93,3
80.04,2
160.18,1
100.82,2
72.84,3
141.17,3
130.4,2
90.14,2
37.99,1
226.36,1
113.59,3
215.81,1
191.91,3
73.8,3
176.02,3
148.86,0
90.29,2
164.21,0
107.89,1
92.77,2
137.71,2
95.22,3
73.25,1
160.87,0
126.63,3
113.46,2
77.37,0
101.08,0
177.19,3
162.96,2
157.81,0
211.3,0
37.03,3
145.46,3
176.17,1
78.03,2
94.3,1
151.88,0
116.76,1
69.74,1
143.86,0
77.36,3
116.0,1
115.49,2
180.18,2
77.32,3
120.71,2
213.65,0
121.64,2
46.6,0
79.17,0
87.57,2
92.04,3
207.11,2
86.09,0
103.73,0
184.06,1
145.32,0
183.84,2
155.54,3
115.55,3
76.7,2
222.45,0
160.92,3
175.24,0
115.53,3
144.12,2
84.55,0
70.77,0
213.99,3
71.53,0
137.99,1
147.58,1
57.72,0
128.06,2
229.72,3
71.77,0
97.62,0
37.57,1
121.45,0
103.35,3
112.67,2
172.7,2
177.3,1
96.25,1
58.93,0
103.16,2
169.56,2
14.22,3
140.16,0
142.11,1
228.72,1
118.97,2
105.6,2
137.76,3
170.25,0
195.02,0
147.9,0
110.76,0
165.74,1
121.67,3
184.07,3
16.09,3
72.97,0
189.79,0
143.47,0
120.99,0
128.28,0
129.25,1
217.52,2
132.07,2
172.62,1
198.76,1
97.26,0
116.85,0
112.05,1
104.26,3
62.03,1
195.25,3
151.96,1
136.97,1
95.15,3
73.46,0
155.01,3
96.35,1
10.0,0
92.2,3
110.69,2
101.92,2
179.67,2
155.51,0
24.5,0
158.05,0
244.51,2
228.87,1
222.96,0
156.95,3
223.76,1
212.02,2
140.21,0
135.92,0
215.97,3
72.1,0
127.5,3
104.12,2
147.23,1
182.12,3
129.38,0
130.47,2
245.35,3
140.49,1
97.29,1
173.85,1
173.74,0
63.61,0
137.51,1
110.89,0
215.61,2
121.78,0
72.15,1
120.76,3
134.16,2
128.32,2
119.87,2
163.62,0
86.28,0
196.74,1
109.17,3
192.03,3
105.7,0
117.45,1
181.65,1
37.74,3
117.43,3
220.18,0
107.91,3
10.0,1
159.15,2
201.52,0
129.25,3
154.31,2
129.21,1
75.0,3
139.21,2
35.64,1
135.96,1
29.02,2
212.26,1
124.87,1
184.12,0
113.1,3
69.36,3
70.16,0
29.88,0
166.2,3
166.29,3
84.18,0
84.78,2
164.29,3
147.93,1
151.2,3
101.89,3
170.09,2
138.79,0
177.44,2
188.05,0
173.94,0
119.35,0
129.35,3
135.57,2
70.11,1
172.98,3
24.43,1
129.51,2
157.43,2
59.96,0
89.66,3
106.8,0
113.81,3
101.82,0
52.09,2
10.0,3
120.32,2
141.56,3
154.96,2
105.84,2
58.0,3
109.36,0
102.97,1
174.33,2
207.22,0
103.94,1
96.1,2
66.04,1
96.03,2
108.78,3
124.32,3
35.54,3
96.83,1
176.83,1
86.49,1
31.86,1
156.39,3
131.57,2
271.84,2
110.66,2
67.01,0
143.65,2
133.07,0
24.72,3
197.23,3
109.68,3
170.02,3
153.58,3
122.64,0
188.93,0
10.0,1
146.11,1
31.38,0
146.99,0
34.52,3
211.0,3
146.32,0
92.33,1
181.96,2
157.49,1
184.85,2
164.53,3
14.46,2
145.27,0
131.54,2
18.05,1
133.41,1
150.96,2
102.72,0
145.0,3
134.3,3
137.43,0
123.36,3
118.63,2
62.57,0
147.58,1
130.15,1
155.44,2
171.76,0
150.89,2
193.56,3
175.42,2
182.96,2
63.08,3
69.79,3
94.62,0
96.49,3
66.14,3
153.35,3
128.71,3
191.57,2
249.2,1
74.61,2
128.5,1
188.8,2
192.82,0
56.31,1
91.42,2
110.64,0
57.56,3
106.33,0
129.52,1
75.04,2
55.37,2
190.87,0
182.78,2
46.16,2
102.85,0
68.25,2
135.42,1
111.77,1
61.17,2
231.33,1
28.55,3
54.28,1
100.27,2
95.69,3
103.44,1
91.2,1
114.25,2
101.06,3
98.59,0
108.82,3
73.18,0
150.86,0
107.7,3
87.16,1
134.24,2
153.78,3
123.9,3
63.35,1
125.59,0
87.05,0
87.44,1
122.52,2
193.61,1
181.19,0
196.62,0
189.44,2
167.54,0
121.3,3
104.12,1
143.94,1
170.22,3
152.72,0
118.92,2
92.64,2
160.44,3
188.29,2
167.39,3
116.42,1
95.36,0
117.87,1
66.2,1
166.51,3
10.0,3
148.71,3
98.24,1
172.33,2
48.05,3
10.0,3
62.93,2
90.36,3
34.4,1
80.19,1
144.15,0
84.82,0
128.89,1
158.15,2
118.55,1
257.74,1
158.27,0
178.52,0
114.13,2
109.92,1
64.79,2
10.48,3
40.97,2
126.3,0
92.87,1
132.46,2
87.25,2
89.37,1
210.69,0
167.53,2
113.01,1
64.98,1
150.8,3
124.93,1
123.69,2
154.67,0
62.48,0
66.2,1
100.75,0
79.13,1
75.35,1
121.4,0
143.11,1
114.39,2
73.2,2
172.49,3
309.87,2
222.59,2
199.15,2
250.79,1
118.72,2
135.93,1
96.08,3
61.94,3
123.52,3
147.03,1
85.01,1
157.59,0
152.85,2
139.08,2
115.52,0
75.08,3
244.07,2
163.21,2
10.0,3
124.35,1
169.12,3
127.08,0
69.81,1
166.71,1
146.78,3
84.77,0
142.01,3
115.99,1
161.76,1
69.88,1
152.91,2
143.86,3
154.12,2
143.83,0
118.05,2
79.11,0
89.63,0
142.85,0
80.15,0
147.81,3
184.68,2
73.41,0
271.46,3
134.46,0
166.08,1
55.07,1
43.78,0
61.62,0
185.03,3
165.75,2
104.63,1
185.55,3
132.04,1
181.61,0
85.68,1
160.29,3
159.73,1
74.43,3
25.91,2
176.24,3
62.71,2
152.21,2
154.05,2
106.4,2
75.54,2
190.84,0
125.03,3
84.95,1
180.89,1
150.87,1
235.17,3
108.66,0
117.91,2
64.48,2
116.95,1
98.37,1
216.83,2
115.34,1
180.73,1
118.3,0
128.79,0
61.29,0
119.48,3
48.53,3
124.01,3
145.78,2
213.52,1
146.71,2
103.57,2
172.78,0
192.28,1
139.03,3
67.98,1
134.53,1
204.19,3
165.25,1
103.87,2
21.38,2
218.99,0
133.09,0
151.3,2
185.9,3
149.05,0
106.58,3
140.36,3
195.56,0
193.5,3
40.43,2
128.4,2
250.48,3
184.64,2
134.0,1
74.57,2
144.56,0
123.62,2
82.89,0
228.24,2
133.26,3
67.9,0
166.92,2
37.06,0
98.46,3
117.33,0
77.05,1
158.13,3
72.29,3
63.84,2
132.25,1
119.37,0
97.14,2
80.87,2
179.15,1
148.4,1
141.19,2
114.2,1
125.85,0
65.81,1
183.85,0
193.53,2
172.28,2
175.36,2
129.52,3
168.75,1
142.92,1
49.17,3
156.93,2
94.8,2
10.0,0
135.25,0
192.78,1
98.29,2
92.15,2
120.47,1
128.34,2
87.08,0
30.66,0
149.66,0
101.05,3
76.37,1
87.61,0
159.33,0
122.02,0
82.59,0
79.59,3
110.17,0
83.22,2
115.77,3
119.21,3
105.34,0
157.36,1
109.73,0
35.89,3
176.6,2
68.2,0
152.43,0
149.54,0
162.07,1
88.93,1
220.94,3
133.65,1
170.03,0
186.74,2
183.35,1
160.85,2
133.18,1
85.22,0
82.58,1
168.8,2
10.0,3
152.7,2
134.69,1
162.53,2
138.81,0
132.56,0
183.46,1
32.44,1
211.26,3
127.62,2
174.16,2
116.86,3
140.59,1
181.25,2
118.89,3
207.19,1
67.63,2
184.93,0
81.17,2
120.4,2
99.02,2
80.93,0
172.95,2
91.11,3
121.3,0
80.39,1
210.44,1
68.57,1
127.05,1
104.43,1
197.75,2
52.21,1
205.55,2
199.25,1
155.3,1
175.3,0
185.88,1
56.81,1
104.97,1
92.72,0
24.93,1
70.94,0
233.98,1
155.88,2
124.63,1
176.39,3
100.46,0
76.68,2
203.16,3
111.72,2
74.98,3
177.07,0
149.55,2
153.48,3
88.69,2
101.71,0
121.22,3
90.2,3
225.13,3
88.3,3
116.83,2
76.83,2
31.16,3
91.58,3
106.27,3
53.17,3
127.08,3
177.15,1
173.14,1
149.16,3
40.29,3
164.7,3
114.35,2
128.15,1
161.35,0
173.09,2
51.6,1
140.41,2
127.9,0
110.29,3
172.6,0
120.86,1
114.09,2
144.75,2
124.78,3
113.84,1
96.78,2
153.41,3
100.88,1
43.89,1
95.7,0
193.75,1
124.6,0
159.36,0
182.02,1
149.14,0
104.04,0
20.14,2
28.51,2
101.54,3
43.52,0
88.27,1
136.75,1
172.22,2
54.37,3
126.96,0
157.86,1
83.14,3
217.52,2
112.4,0
112.08,1
129.04,1
87.47,2
125.15,0
149.96,2
139.18,3
146.26,2
122.22,0
168.13,3
158.44,0
147.11,1
47.24,2
138.36,0
157.86,2
85.7,0
201.86,0
76.89,1
114.77,2
201.67,3
120.49,0
45.21,2
114.76,3
98.41,2
159.92,0
201.14,2
148.96,3
160.15,2
12.92,3
137.03,2
85.43,3
97.16,0
200.85,2
158.47,3
106.47,2
216.44,2
90.31,1
127.28,2
59.32,1
70.49,2
89.67,1
10.0,2
58.59,1
77.66,0
226.52,3
108.46,3
117.3,3
69.42,3
142.09,0
160.84,1
163.34,2
106.13,1
131.94,1
181.9,2
71.28,0
37.11,3
100.42,2
208.2,0
131.36,0
127.75,0
138.1,0
129.05,2
98.73,3
153.0,2
230.33,0
156.71,2
83.0,3
105.22,3
195.07,2
236.07,3
47.4,2
188.05,3
74.54,0
52.36,3
134.66,1
104.4,0
119.52,1
27.72,0
134.8,1
209.35,1
94.63,1
142.33,3
124.68,2
73.91,1
163.23,3
160.94,0
171.44,3
98.44,2
143.08,0
117.92,3
126.8,0
88.78,1
168.49,3
138.69,2
176.63,1
141.24,2
103.31,2
134.25,0
107.04,3
75.12,2
153.42,0
178.48,2
107.88,2
86.69,3
98.41,1
130.99,1
169.85,1
107.02,3
158.31,1
130.42,1
173.14,3
145.65,3
106.42,1
71.99,1
115.05,1
143.09,1
210.29,1
158.34,1
77.56,0
122.07,0
151.03,2
116.49,0
88.73,2
102.05,2
93.56,3
151.28,3
217.04,2
137.3,1
122.86,1
93.94,2
96.3,0
163.56,3
132.63,0
191.54,3
113.23,3
156.3,2
40.2,2
115.66,2
54.34,3
87.77,1
169.54,1
124.38,0
93.01,0
83.22,2
188.78,0
160.56,2
155.03,0
100.7,2
122.41,2
214.45,3
167.05,2
125.33,1
147.16,3
36.48,1
190.09,0
174.02,2
115.79,3
100.22,3
113.31,0
73.89,1
130.15,1
91.93,0
121.81,2
131.65,2
116.54,2
77.65,3
110.0,0
94.06,2
47.67,3
83.53,2
164.59,0
201.69,2
89.37,1
122.52,0
89.18,2
86.17,2
142.32,2
129.83,2
88.57,3
123.05,1
139.09,2
84.53,1
196.54,1
135.49,0
81.68,1
145.04,2
10.0,2
193.12,1
233.9,3
81.27,2
146.93,2
161.67,0
78.37,2
158.83,2
144.92,1
137.27,0
117.39,2
130.65,2
56.34,3
127.99,2
150.31,1
152.85,2
82.28,0
133.41,3
111.76,0
74.03,2
157.25,2
118.91,2
185.88,3
61.57,0
54.49,1
61.45,2
104.21,3
151.45,3
178.88,3
68.37,3
70.73,0
191.82,0
103.16,0
172.78,2
212.8,0
88.86,3
93.47,3
10.0,0
68.08,2
121.08,2
139.79,3
68.93,3
175.23,1
97.21,1
189.82,2
82.96,1
52.93,1
199.62,0
117.98,3
139.13,0
88.3,2
186.24,0
157.79,3
161.86,0
184.71,3
158.36,2
67.67,3
144.93,1
133.82,2
243.36,2
168.04,0
154.78,1
223.11,1
85.17,3
169.2,0
121.11,3
170.48,3
159.34,3
43.48,1
125.62,0
206.31,2
188.32,0
36.86,0
26.98,1
193.46,2
89.48,0
126.31,2
100.92,0
85.58,3
144.93,1
90.2,3
132.67,3
189.37,2
103.11,1
164.49,0
142.2,3
59.85,0
90.26,2
121.74,3
105.26,0
102.02,2
137.06,1
157.98,2
79.77,1
121.05,0
119.52,1
135.49,1
139.66,0
125.22,2
145.1,3
10.0,0
10.3,2
115.97,3
153.6,0
38.36,2
181.39,3
172.54,0
71.22,3
102.57,2
159.22,3
146.72,2
113.98,0
66.16,0
110.5,3
144.49,3
114.26,0
145.02,3
112.46,3
202.34,0
251.11,3
79.75,2
131.84,2
173.75,1
160.16,3
102.04,0
62.7,1
67.23,3
112.44,1
162.8,2
156.05,1
45.37,3
159.34,3
116.98,2
121.13,2
193.34,2
54.41,2
50.42,2
86.27,1
102.19,3
85.16,0
87.34,1
109.11,3
149.41,1
163.68,1
185.74,0
154.91,2
122.24,2
122.76,0
118.17,1
114.71,0
10.0,0
100.68,1
79.79,3
100.5,1
168.23,0
126.42,0
10.0,2
152.42,1
139.48,0
135.84,1
208.12,1
141.27,3
132.32,3
135.47,0
36.02,3
117.01,0
163.08,3
96.38,1
118.06,0
152.25,3
56.19,2
114.48,0
129.25,0
119.46,3
91.91,0
119.58,1
161.41,1
107.77,2
127.73,0
172.68,2
164.04,2
119.22,2
54.35,3
91.3,2
87.33,2
77.89,1
91.4,2
178.14,0
160.87,0
124.94,3
40.54,2
146.63,2
169.05,2
53.4,1
132.3,1
146.94,1
114.21,0
159.89,1
75.92,3
113.55,2
159.66,2
152.77,1
75.48,3
140.52,0
87.69,1
10.0,1
48.67,3
67.45,3
121.4,2
218.47,1
90.54,1
70.71,0
74.7,2
144.78,1
199.6,2
72.35,3
43.4,1
68.15,3
93.36,2
54.37,3
154.31,1
163.25,3
150.87,2
142.13,3
105.73,1
60.66,2
125.36,1
136.14,1
111.19,0
78.64,3
169.7,2
60.93,3
105.92,1
123.54,0
98.07,0
121.8,0
47.99,0
83.69,0
81.15,1
123.98,2
82.11,0
177.3,3
148.98,1
148.23,0
93.41,3
154.35,3
208.56,3
123.11,0
97.82,3
181.58,0
212.42,2
17.6,3
225.13,2
98.52,0
125.83,3
170.15,3
201.02,1
129.28,0
10.0,1
140.88,3
33.94,1
85.3,3
120.09,3
178.29,0
173.39,2
151.86,2
24.57,2
183.85,0
77.94,3
173.39,3
111.37,2
171.67,2
163.57,1
194.64,1
142.05,0
68.85,1
87.92,3
139.12,0
42.2,0
103.57,1
111.64,0
142.85,0
151.07,1
171.54,1
123.29,0
175.4,0
59.13,2
167.01,2
154.38,1
133.49,3
78.86,3
123.93,3
151.08,2
191.78,3
193.42,0
118.17,1
145.04,3
204.84,0
203.95,1
173.98,3
82.7,0
191.82,2
74.61,1
117.92,3
197.8,2
90.68,3
188.93,1
141.48,1
125.04,3
60.08,1
149.77,1
97.86,3
148.8,2
38.62,2
156.34,3
103.08,2
47.08,3
73.81,3
115.03,1
59.86,1
68.08,1
122.04,1
97.91,3
162.38,2
154.88,1
76.14,1
197.05,1
54.25,0
33.22,1
58.78,3
121.7,0
129.71,3
185.24,3
136.85,3
95.93,1
139.54,1
137.8,2
131.33,1
142.17,0
69.67,3
185.69,3
79.46,1
137.51,3
19.84,2
167.88,2
112.8,1
143.63,1
173.43,2
188.33,3
198.78,3
101.85,2
82.59,0
85.64,2
92.08,1
66.65,2
119.12,2
91.61,3
89.54,2
200.35,2
122.83,3
220.51,2
103.31,0
210.75,1
94.73,3
155.97,2
134.03,0
135.92,3
59.53,2
126.32,3
65.27,1
223.95,0
116.89,0
95.64,2
216.33,2
176.04,3
127.3,3
194.0,2
125.09,3
154.5,0
100.16,0
91.97,3
206.65,3
117.58,0
186.71,0
155.6,3
132.16,3
126.54,2
203.02,2
195.19,0
95.62,0
180.5,0
106.12,0
166.82,3
129.33,1
118.93,3
71.47,1
135.14,2
57.3,0
153.29,3
168.05,3
187.3,0
136.23,0
91.25,1
163.86,0
76.57,3
129.03,3
91.76,2
50.87,2
220.12,1
91.88,1
150.89,2
113.66,3
145.62,1
136.66,1
147.88,3
135.32,3
133.72,3
108.38,3
221.17,1
190.96,0
73.36,2
109.57,3
49.96,3
150.41,2
163.19,3
92.94,1
126.47,2
116.81,1
159.13,0
162.61,2
158.98,0
123.12,0
176.66,0
221.01,3
158.27,3
156.53,3
70.64,3
68.92,1
134.95,0
267.99,3
100.18,0
150.32,1
166.36,3
101.06,2
127.93,2
154.78,3
207.1,2
145.01,1
107.1,3
25.28,0
171.66,0
159.99,1
190.47,2
22.15,3
139.96,3
189.42,0
145.15,3
86.01,1
147.67,0
105.4,1
58.9,2
87.87,1
128.75,0
198.23,0
125.81,0
74.88,1
176.1,3
177.48,2
126.36,1
122.88,0
145.7,2
182.96,1
129.53,0
101.46,2
32.9,3
99.1,1
108.95,0
95.08,1
142.6,2
107.73,3
219.61,3
61.87,2
142.81,2
89.01,0
134.66,2
193.14,0
105.92,0
147.4,1
227.61,0
148.28,1
111.23,1
104.08,2
65.38,0
192.87,2
62.47,3
78.11,1
83.97,2
28.43,1
35.76,0
95.72,1
171.09,1
146.41,2
84.85,0
162.82,2
143.81,0
79.63,0
133.96,0
186.73,2
199.71,2
77.28,1
120.49,2
123.33,2
200.18,0
85.61,2
49.32,3
173.59,1
153.25,3
81.07,0
121.05,3
99.78,0
164.86,3
81.77,0
10.0,2
132.24,0
211.66,2
108.62,1
65.83,1
184.48,1
50.15,0
104.42,0
92.59,3
89.04,0
117.46,2
186.85,1
200.64,2
110.96,3
206.46,0
108.9,1
140.68,3
155.88,2
103.31,3
90.26,2
118.44,1
139.91,0
98.06,0
187.89,1
104.01,1
80.03,0
106.41,0
147.07,3
52.71,2
120.72,3
170.73,2
191.2,1
13.51,1
78.08,2
58.5,1
64.7,1
127.27,1
90.18,1
112.24,1
131.94,0
44.86,2
31.29,1
82.86,0
153.22,0
164.86,0
103.54,3
123.61,1
170.71,3
165.74,3
128.65,3
147.73,1
90.94,1
109.67,2
30.98,0
85.76,0
154.62,1
43.58,1
142.63,3
186.99,2
81.18,3
10.0,0
58.67,2
77.33,1
204.46,1
89.03,2
62.57,0
201.95,1
147.1,0
101.19,3
88.51,0
185.76,0
220.43,2
90.04,0
166.93,2
162.68,2
65.84,3
117.47,1
274.32,2
158.1,1
83.58,0
182.39,2
189.08,2
73.33,3
103.06,1
104.19,3
187.4,2
66.66,0
95.52,1
115.29,1
122.79,2
90.35,3
94.44,0
110.35,0
114.37,2
136.11,0
230.86,1
96.23,1
143.11,2
201.09,2
215.59,0
34.52,0
210.61,2
64.32,3
38.51,2
101.67,2
30.73,0
104.47,1
142.97,3
97.49,1
240.52,0
145.05,3
128.17,0
122.44,2
114.76,3
195.39,3
144.0,0
139.35,0
79.17,3
10.0,2
84.49,2
83.45,0
259.42,2
104.69,0
53.94,1
111.96,1
108.08,1
121.62,0
99.38,0
208.99,0
178.46,1
81.6,1
150.51,2
220.96,3
149.82,0
190.24,0
79.69,1
121.13,0
235.06,0
129.31,1
225.95,2
188.0,3
41.51,0
41.01,0
157.93,3
117.15,2
31.72,3
96.15,2
137.47,1
129.39,3
166.84,0
134.41,3
177.77,3
132.3,1
178.73,0
149.27,3
101.79,3
53.98,0
118.87,1
120.19,2
147.74,0
