amount,holder_index,dispute_risk
145.94,0,3
116.42,1,2
87.8,1,1
149.97,1,2
223.95,0,5
122.13,1,2
134.44,2,2
106.46,2,2
163.12,2,3
143.7,0,3
90.75,3,1
105.79,1,2
91.25,0,2
168.27,1,3
208.83,3,4
170.28,3,2
116.07,3,2
95.93,2,1
96.3,0,2
48.5,2,1
73.36,3,1
200.04,3,4
158.21,1,3
160.29,3,2
118.45,2,2
110.98,1,2
135.19,3,2
87.2,2,1
178.77,1,3
165.43,2,3
225.26,1,5
83.31,2,1
150.87,1,3
41.01,3,1
88.93,1,1
45.13,2,1
198.26,2,3
72.75,1,1
95.48,1,1
155.63,3,2
132.49,0,3
110.2,2,2
123.71,1,2
92.77,2,1
95.64,3,1
137.32,3,2
74.35,2,1
101.89,3,2
240.96,3,4
174.46,1,3
167.22,1,3
153.31,0,4
23.1,3,1
144.88,0,3
144.84,2,2
162.19,0,4
93.64,2,1
80.36,1,1
119.1,0,3
138.66,1,2
99.34,0,2
165.86,1,3
119.04,2,2
173.2,3,2
79.86,1,1
117.43,3,2
94.21,1,1
140.51,0,3
122.46,2,2
138.1,0,3
37.21,2,1
166.36,3,2
154.63,1,3
182.15,3,2
95.69,3,1
88.32,2,1
99.54,0,2
159.7,1,3
208.05,1,5
128.04,1,2
66.58,1,1
68.74,2,1
81.13,3,1
166.31,2,3
83.33,0,2
178.28,3,2
88.45,2,1
112.6,3,2
120.88,3,2
107.89,1,2
10.0,2,1
283.52,3,4
139.37,1,2
209.58,2,4
125.32,0,3
24.72,3,1
179.51,1,3
155.26,3,2
202.2,2,4
121.06,2,2
81.15,1,1
83.97,2,1
159.33,0,4
89.04,0,2
101.46,2,2
39.99,0,2
133.87,3,2
185.19,0,4
84.37,3,1
123.29,0,3
151.93,1,3
140.66,2,2
116.86,3,2
140.71,2,2
182.12,3,2
70.59,0,2
14.02,0,2
155.35,3,2
111.49,2,2
121.74,3,2
102.59,3,2
145.27,0,3
259.42,2,4
139.54,1,2
145.19,3,2
139.52,0,3
107.55,1,2
65.78,3,1
226.38,1,5
15.56,2,1
132.44,0,3
139.78,1,2
73.88,2,1
88.28,1,1
170.13,1,3
150.79,0,4
120.03,3,2
107.73,3,2
205.41,2,4
105.49,3,2
100.99,3,2
37.56,2,1
184.26,2,3
47.4,2,1
67.63,2,1
174.15,2,3
232.75,1,5
34.52,3,1
44.69,1,1
240.51,1,5
208.59,3,4
146.54,0,3
10.48,3,1
103.06,1,2
114.25,2,2
194.15,1,3
126.33,2,2
128.19,2,2
175.56,0,4
231.62,2,4
115.77,3,2
115.42,1,2
250.9,3,4
113.46,2,2
134.12,2,2
72.71,0,2
172.75,1,3
230.31,2,4
165.6,0,4
80.75,1,1
156.89,1,3
132.03,0,3
159.57,3,2
99.55,3,1
190.93,2,3
150.97,3,2
133.19,0,3
96.56,3,1
125.31,0,3
221.04,2,4
129.05,3,2
125.49,0,3
138.38,2,2
52.86,0,2
177.89,0,4
178.52,0,4
128.28,1,2
98.51,3,1
94.72,1,1
206.5,3,4
85.93,0,2
208.11,1,5
131.08,1,2
182.58,2,3
196.69,2,3
87.95,2,1
70.27,3,1
86.02,3,1
134.62,1,2
93.01,3,1
166.49,1,3
202.64,0,5
172.03,3,2
79.65,1,1
161.33,2,3
35.46,1,1
100.22,3,2
124.87,1,2
109.73,0,3
142.57,2,2
146.78,3,2
137.51,3,2
85.51,1,1
146.31,1,2
150.51,2,3
57.75,0,2
134.84,3,2
122.79,3,2
182.29,0,4
203.51,3,4
143.97,1,2
133.87,3,2
131.54,2,2
159.72,0,4
102.61,1,2
73.3,1,1
173.16,0,4
115.03,2,2
119.38,2,2
101.62,3,2
86.66,0,2
130.44,3,2
184.79,1,3
209.01,3,4
157.76,1,3
70.94,2,1
91.52,2,1
99.22,0,2
100.82,2,2
141.4,0,3
110.86,0,3
198.76,1,3
133.09,0,3
176.12,3,2
10.0,1,1
109.87,0,3
133.86,1,2
56.87,1,1
46.72,3,1
128.27,3,2
167.25,0,4
143.0,2,2
91.93,2,1
93.02,3,1
118.19,1,2
111.95,2,2
185.71,0,4
98.14,3,1
85.92,3,1
174.81,2,3
191.9,3,2
46.16,2,1
124.3,0,3
137.6,0,3
173.38,2,3
152.37,2,3
112.12,3,2
164.16,0,4
140.27,2,2
235.66,3,4
38.51,2,1
117.62,2,2
54.96,0,2
62.93,0,2
104.95,1,2
156.04,3,2
24.18,1,1
121.81,2,2
127.99,3,2
169.27,3,2
151.96,1,3
174.15,1,3
122.35,2,2
165.35,1,3
50.43,3,1
230.41,0,5
132.24,2,2
201.44,3,4
112.84,1,2
150.12,2,3
149.83,0,3
123.69,2,2
44.6,1,1
190.09,0,4
92.73,0,2
97.29,3,1
163.63,0,4
48.05,3,1
168.25,2,3
179.94,3,2
165.48,3,2
118.12,0,3
47.11,2,1
115.1,0,3
42.78,1,1
99.0,3,1
63.71,2,1
176.42,1,3
140.18,1,2
231.48,2,4
164.04,2,3
181.25,2,3
115.99,1,2
29.84,3,1
98.41,1,1
34.47,0,2
215.61,2,4
116.92,0,3
132.82,3,2
127.68,1,2
172.36,3,2
100.84,1,2
167.32,0,4
140.78,1,2
185.24,3,2
223.72,3,4
73.89,1,1
109.45,3,2
175.82,1,3
71.48,1,1
126.04,0,3
68.2,0,2
107.36,2,2
155.45,3,2
102.92,3,2
144.34,0,3
135.25,0,3
123.63,1,2
144.37,3,2
112.22,0,3
182.95,3,2
147.65,2,2
244.46,0,5
178.88,3,2
143.99,1,2
114.34,2,2
48.09,3,1
66.23,3,1
156.95,1,3
164.59,0,4
59.68,2,1
28.54,3,1
10.0,0,2
146.38,0,3
204.65,0,5
173.03,1,3
117.79,0,3
139.97,1,2
73.31,0,2
123.95,2,2
95.72,3,1
103.97,3,2
91.32,1,1
151.14,3,2
138.18,1,2
95.46,0,2
126.96,2,2
147.24,3,2
106.92,1,2
50.33,2,1
88.81,2,1
98.37,1,1
55.12,1,1
195.22,0,4
101.08,0,3
154.96,3,2
171.87,1,3
80.64,0,2
117.92,3,2
141.3,3,2
180.23,3,2
88.8,2,1
89.18,2,1
158.53,0,4
95.79,0,2
131.77,1,2
203.85,0,5
229.99,3,4
117.26,1,2
193.46,2,3
45.87,1,1
227.49,0,5
67.89,0,2
100.14,2,2
103.03,2,2
213.32,3,4
149.61,3,2
85.54,2,1
73.82,1,1
107.51,2,2
135.32,3,2
47.08,3,1
121.83,0,3
266.36,0,5
111.66,3,2
96.5,0,2
109.7,1,2
159.95,2,3
303.29,0,5
112.83,0,3
77.18,2,1
152.28,2,3
139.08,0,3
144.52,1,2
54.55,2,1
72.4,1,1
70.23,3,1
100.06,2,2
142.17,1,2
133.33,1,2
157.49,1,3
135.57,2,2
199.6,2,3
124.07,1,2
99.37,0,2
198.23,0,4
193.04,3,2
119.03,2,2
163.9,2,3
106.3,2,2
97.21,2,1
112.4,1,2
244.44,3,4
176.53,2,3
160.21,3,2
62.32,0,2
171.93,2,3
99.0,1,1
122.93,0,3
135.32,3,2
177.3,3,2
167.16,2,3
137.23,2,2
160.85,2,3
164.49,0,4
57.94,2,1
10.0,0,2
215.42,0,5
58.65,2,1
157.11,0,4
123.11,0,3
199.95,2,3
150.59,2,3
88.54,2,1
190.39,1,3
220.65,0,5
69.74,2,1
75.88,1,1
128.07,3,2
113.31,0,3
136.14,1,2
164.9,0,4
43.4,1,1
123.55,2,2
95.1,3,1
197.9,1,3
102.93,0,3
172.32,2,3
92.1,1,1
136.08,3,2
38.11,1,1
143.36,0,3
123.5,0,3
107.09,3,2
153.22,0,4
129.11,2,2
75.31,1,1
98.07,0,2
127.15,3,2
178.31,2,3
148.26,1,2
131.32,2,2
80.39,1,1
111.19,0,3
101.85,2,2
147.81,2,2
138.64,1,2
151.19,3,2
66.2,1,1
165.6,3,2
85.3,3,1
155.06,0,4
146.57,2,2
144.81,0,3
128.93,1,2
55.46,2,1
100.58,1,2
140.01,0,3
46.33,2,1
194.19,0,4
133.41,1,2
154.99,3,2
158.08,2,3
114.47,3,2
94.56,1,1
103.94,3,2
55.41,3,1
64.49,3,1
126.78,1,2
116.64,1,2
75.83,1,1
156.94,2,3
171.64,2,3
68.42,1,1
35.69,0,2
120.1,2,2
129.23,1,2
201.36,1,5
160.22,2,3
93.06,0,2
130.65,2,2
156.77,2,3
75.1,2,1
112.33,1,2
175.24,0,4
68.31,3,1
120.71,1,2
182.73,3,2
155.94,0,4
70.83,2,1
96.78,1,1
143.93,3,2
57.3,2,1
101.38,1,2
137.56,2,2
94.25,0,2
124.08,0,3
129.83,2,2
115.25,2,2
54.39,2,1
148.24,1,2
102.97,1,2
62.79,3,1
62.9,2,1
165.75,2,3
227.52,3,4
165.83,1,3
210.33,0,5
97.33,1,1
137.06,0,3
224.11,0,5
218.99,0,5
116.44,3,2
141.38,1,2
145.78,2,2
145.04,3,2
116.85,2,2
184.15,3,2
89.29,2,1
17.03,3,1
170.36,2,3
37.76,3,1
154.31,2,3
84.01,2,1
174.81,1,3
92.89,3,1
121.59,2,2
145.15,3,2
10.0,2,1
42.78,2,1
172.54,0,4
160.1,1,3
117.77,0,3
154.96,2,3
54.25,3,1
12.92,3,1
181.13,3,2
98.38,2,1
194.89,2,3
121.05,3,2
84.61,0,2
157.18,2,3
77.36,0,2
55.51,3,1
267.99,3,4
133.18,3,2
134.32,2,2
103.37,0,3
121.52,3,2
142.64,0,3
36.02,3,1
188.02,0,4
167.45,2,3
187.83,2,3
210.69,2,4
105.19,1,2
200.72,1,5
138.88,3,2
105.28,3,2
108.59,2,2
86.4,2,1
97.9,1,1
190.16,3,2
164.24,0,4
156.0,0,4
115.47,1,2
168.57,2,3
121.03,3,2
86.17,2,1
222.59,2,4
158.22,1,3
194.0,2,3
153.0,2,3
126.62,0,3
142.92,1,2
184.86,0,4
159.31,0,4
113.62,3,2
79.92,2,1
115.5,0,3
147.93,1,2
131.01,0,3
95.93,1,1
21.72,2,1
126.76,1,2
131.79,2,2
88.43,1,1
150.8,2,3
132.63,0,3
112.41,0,3
219.61,3,4
54.59,1,1
215.71,3,4
116.76,1,2
106.12,0,3
147.81,2,2
79.73,3,1
199.75,2,3
141.03,3,2
101.05,3,2
107.22,3,2
156.53,2,3
116.99,0,3
151.07,1,3
151.03,2,3
74.38,2,1
86.76,0,2
127.74,0,3
223.4,2,4
92.15,1,1
102.99,2,2
131.4,0,3
65.69,3,1
215.39,0,5
198.5,2,3
138.65,3,2
143.54,2,2
92.58,1,1
130.04,2,2
214.45,3,4
71.46,2,1
190.35,3,2
157.56,0,4
134.66,1,2
83.5,0,2
118.63,0,3
196.25,1,3
149.16,2,2
151.9,0,4
114.5,2,2
221.58,0,5
126.86,1,2
179.67,2,3
173.67,3,2
189.19,2,3
110.07,0,3
180.18,2,3
168.94,0,4
78.91,2,1
164.06,0,4
77.36,3,1
134.91,1,2
41.42,0,2
62.85,1,1
236.41,1,5
221.97,3,4
124.8,3,2
126.35,0,3
142.76,2,2
192.2,0,4
104.79,0,3
200.18,0,5
203.16,3,4
64.42,1,1
206.49,2,4
144.03,0,3
126.82,0,3
25.91,2,1
212.26,1,5
125.12,2,2
72.42,3,1
95.16,1,1
220.14,0,5
76.45,3,1
96.38,0,2
84.22,0,2
155.88,2,3
172.68,2,3
90.46,1,1
121.84,0,3
156.41,0,4
132.85,3,2
87.47,3,1
171.26,1,3
153.55,0,4
248.86,0,5
142.2,3,2
101.03,2,2
97.64,1,1
213.61,1,5
96.9,2,1
122.39,1,2
75.35,1,1
87.36,0,2
129.65,1,2
103.16,2,2
157.81,0,4
136.4,0,3
96.16,1,1
117.34,2,2
159.48,3,2
162.09,2,3
155.52,3,2
96.03,2,1
162.16,0,4
186.29,3,2
186.47,0,4
10.0,1,1
208.38,0,5
115.48,2,2
196.54,1,3
141.48,1,2
53.6,3,1
154.97,0,4
103.94,3,2
95.24,3,1
119.63,3,2
142.54,3,2
66.46,3,1
147.26,3,2
143.96,3,2
130.77,3,2
185.58,0,4
103.89,3,2
87.92,0,2
213.61,0,5
138.64,0,3
139.86,2,2
172.25,2,3
53.89,2,1
68.54,2,1
80.26,1,1
81.44,0,2
78.11,1,1
183.07,3,2
68.4,0,2
93.08,0,2
72.24,2,1
96.07,2,1
60.12,2,1
247.14,0,5
153.81,2,3
146.79,0,3
50.18,3,1
117.17,2,2
118.17,3,2
65.92,0,2
113.79,2,2
77.48,0,2
156.68,2,3
105.58,1,2
92.86,3,1
85.46,3,1
126.11,1,2
157.34,2,3
141.56,3,2
98.43,3,1
185.4,2,3
170.2,2,3
65.27,1,1
163.15,2,3
132.13,1,2
70.95,3,1
69.37,1,1
136.42,2,2
211.0,3,4
128.37,3,2
113.79,2,2
101.03,3,2
91.32,3,1
134.05,3,2
117.88,1,2
129.52,3,2
129.4,0,3
184.48,2,3
192.33,3,2
117.65,2,2
51.14,0,2
201.97,1,5
111.01,0,3
176.11,0,4
95.71,2,1
167.89,0,4
143.08,0,3
110.63,1,2
85.23,2,1
65.89,3,1
135.09,0,3
142.8,1,2
162.21,3,2
194.16,2,3
174.09,1,3
208.99,0,5
191.55,2,3
142.79,2,2
62.86,3,1
58.97,0,2
106.5,3,2
213.49,3,4
135.34,1,2
184.96,3,2
154.98,3,2
98.41,0,2
133.94,0,3
144.3,3,2
143.04,3,2
75.04,2,1
73.28,3,1
186.85,3,2
169.05,2,3
140.43,3,2
196.9,0,4
89.5,1,1
60.58,1,1
156.42,2,3
111.64,3,2
76.19,3,1
170.32,2,3
128.34,2,2
129.73,2,2
183.32,1,3
101.7,0,3
167.57,3,2
125.85,1,2
148.65,1,2
158.4,2,3
133.05,0,3
162.73,3,2
127.28,2,2
124.79,2,2
124.93,1,2
122.12,3,2
134.53,1,2
10.0,1,1
144.25,3,2
136.51,0,3
91.25,1,1
110.17,0,3
136.85,3,2
179.92,2,3
135.71,1,2
145.37,1,2
140.04,2,2
74.19,2,1
180.08,0,4
170.75,2,3
80.57,0,2
113.68,3,2
137.31,1,2
34.4,1,1
89.19,1,1
185.69,3,2
190.67,2,3
133.83,3,2
181.48,3,2
127.56,2,2
61.73,1,1
207.19,1,5
80.67,3,1
141.21,0,3
142.54,3,2
131.45,1,2
24.93,1,1
63.4,1,1
62.93,2,1
234.04,3,4
119.43,2,2
135.49,0,3
174.57,0,4
90.14,2,1
38.23,2,1
122.68,2,2
109.02,1,2
188.33,0,4
80.98,3,1
159.22,3,2
144.37,0,3
179.62,1,3
43.52,0,2
163.25,3,2
138.46,3,2
172.19,2,3
130.97,3,2
20.14,2,1
209.49,2,4
75.93,3,1
78.43,0,2
53.83,0,2
98.73,1,1
184.68,2,3
164.53,3,2
61.73,0,2
110.69,2,2
231.12,1,5
92.13,2,1
17.65,3,1
59.57,2,1
98.75,0,2
81.07,2,1
63.84,2,1
91.08,3,1
128.35,2,2
139.66,0,3
76.19,1,1
166.52,3,2
137.15,1,2
149.79,0,3
130.44,1,2
194.2,2,3
191.11,1,3
32.78,0,2
84.2,0,2
125.85,2,2
161.78,2,3
154.7,3,2
134.45,3,2
119.52,1,2
118.17,1,2
93.5,2,1
152.66,2,3
115.97,3,2
171.58,1,3
179.11,3,2
115.5,2,2
69.94,2,1
160.82,0,4
176.99,1,3
108.03,2,2
101.4,3,2
101.43,0,3
74.43,3,1
147.41,3,2
10.0,0,2
199.86,3,2
94.33,1,1
133.49,0,3
102.8,2,2
132.12,3,2
52.75,0,2
146.91,1,2
82.26,3,1
96.08,3,1
93.72,2,1
115.81,0,3
72.3,0,2
61.29,0,2
88.72,1,1
116.36,2,2
117.15,2,2
157.62,0,4
122.52,0,3
137.12,3,2
71.16,1,1
124.5,0,3
115.77,3,2
117.15,2,2
30.73,0,2
235.87,2,4
147.68,3,2
87.31,3,1
146.98,2,2
163.44,0,4
104.69,0,3
166.08,1,3
108.92,0,3
156.15,0,4
117.18,3,2
78.91,1,1
142.4,0,3
214.47,2,4
48.52,3,1
46.95,2,1
98.67,2,1
28.51,2,1
229.9,0,5
112.98,0,3
175.02,3,2
188.78,0,4
133.55,3,2
186.43,0,4
136.41,3,2
184.45,2,3
135.63,0,3
159.11,0,4
160.74,1,3
103.5,3,2
29.84,0,2
173.43,2,3
36.97,1,1
171.92,1,3
172.59,2,3
136.83,1,2
67.63,2,1
10.0,3,1
133.48,3,2
222.39,1,5
135.48,3,2
91.97,3,1
156.22,3,2
164.16,3,2
102.51,1,2
105.03,0,3
134.8,2,2
114.48,0,3
248.79,1,5
89.05,0,2
100.77,1,2
136.66,1,2
59.16,0,2
54.51,2,1
112.48,3,2
167.67,0,4
113.81,1,2
117.49,2,2
159.95,3,2
88.23,0,2
184.06,1,3
78.64,3,1
216.73,2,4
94.07,3,1
112.44,1,2
119.6,1,2
66.92,0,2
35.19,1,1
175.84,2,3
176.35,3,2
180.66,2,3
56.27,0,2
112.22,2,2
129.51,2,2
90.45,2,1
114.63,1,2
160.96,1,3
81.45,0,2
53.83,0,2
50.86,2,1
77.61,3,1
40.97,2,1
133.45,1,2
48.22,1,1
89.37,2,1
105.13,1,2
128.4,2,2
129.05,2,2
148.08,1,2
106.13,2,2
63.63,0,2
70.87,0,2
56.34,3,1
128.09,3,2
132.21,0,3
88.62,0,2
155.88,2,3
134.06,1,2
139.45,3,2
182.52,1,3
192.28,1,3
35.89,3,1
102.04,0,3
93.67,3,1
230.33,0,5
128.0,1,2
151.18,2,3
146.8,3,2
175.21,3,2
68.72,1,1
211.35,0,5
85.56,2,1
218.99,0,5
35.88,0,2
94.12,2,1
123.52,3,2
123.71,2,2
187.92,1,3
136.26,0,3
149.05,0,3
166.31,0,4
157.02,1,3
160.38,1,3
218.16,1,5
155.44,2,3
118.19,2,2
192.08,0,4
154.74,1,3
154.67,0,4
132.99,3,2
95.96,0,2
123.22,2,2
125.53,2,2
172.09,0,4
100.62,1,2
74.95,2,1
235.05,2,4
131.17,2,2
122.31,1,2
192.84,0,4
178.64,2,3
67.03,2,1
96.74,3,1
98.26,2,1
106.67,3,2
58.44,1,1
169.13,3,2
131.75,3,2
163.1,3,2
100.52,2,2
66.48,3,1
150.69,0,4
161.53,3,2
127.5,3,2
170.16,2,3
256.85,1,5
146.62,2,2
67.36,0,2
171.49,1,3
52.51,0,2
156.1,2,3
103.84,0,3
114.11,0,3
71.75,0,2
142.39,1,2
80.91,2,1
208.39,0,5
82.03,0,2
145.04,3,2
141.19,2,2
103.35,3,2
87.07,2,1
106.67,0,3
57.35,2,1
157.0,2,3
96.84,0,2
55.12,3,1
87.44,0,2
56.81,1,1
18.33,1,1
128.48,3,2
74.9,3,1
133.61,0,3
223.72,1,5
101.05,2,2
105.86,2,2
28.91,1,1
81.27,2,1
190.24,0,4
79.56,1,1
72.36,1,1
125.93,3,2
171.07,0,4
129.69,0,3
44.26,3,1
51.26,2,1
139.27,2,2
129.35,3,2
202.34,2,4
98.2,0,2
147.8,1,2
153.93,0,4
96.8,1,1
129.15,1,2
161.69,3,2
184.68,2,3
110.36,3,2
186.58,2,3
140.21,2,2
190.54,0,4
136.78,0,3
117.77,0,3
112.82,1,2
106.2,1,2
84.43,0,2
158.64,2,3
171.04,3,2
49.17,3,1
109.09,0,3
173.16,2,3
107.81,0,3
152.7,2,3
40.51,1,1
112.82,0,3
130.98,3,2
150.26,0,4
204.01,3,4
253.81,0,5
268.45,0,5
10.0,3,1
180.43,2,3
164.94,2,3
86.11,3,1
65.17,3,1
68.55,0,2
135.78,3,2
101.77,3,2
188.26,3,2
73.02,3,1
191.64,1,3
103.32,2,2
58.93,0,2
144.85,3,2
120.29,0,3
81.89,1,1
88.56,3,1
89.6,0,2
112.05,1,2
67.93,3,1
87.12,3,1
80.02,0,2
126.8,0,3
133.18,1,2
125.39,1,2
10.0,1,1
85.29,1,1
126.33,3,2
149.41,1,2
95.2,1,1
134.16,1,2
123.64,1,2
58.46,2,1
179.77,1,3
151.54,2,3
111.45,3,2
190.55,1,3
93.79,0,2
180.92,1,3
115.49,3,2
204.53,2,4
136.92,1,2
161.73,0,4
197.83,2,3
95.86,0,2
111.56,3,2
118.51,2,2
39.78,1,1
108.17,1,2
119.81,1,2
152.99,0,4
143.59,0,3
68.29,3,1
186.07,0,4
191.78,3,2
133.65,1,2
52.35,3,1
157.98,2,3
103.24,0,3
124.6,0,3
236.07,3,4
88.69,2,1
138.8,2,2
203.05,2,4
173.58,3,2
162.84,3,2
51.98,1,1
112.46,3,2
213.99,3,4
88.91,3,1
83.94,0,2
129.03,3,2
144.13,2,2
215.97,0,5
115.3,0,3
180.07,3,2
128.52,1,2
113.72,1,2
102.19,3,2
240.23,2,4
154.62,1,3
121.27,2,2
168.49,3,2
134.8,1,2
114.59,2,2
165.81,2,3
10.0,1,1
78.85,0,2
37.24,1,1
115.82,1,2
202.37,1,5
149.22,0,3
129.38,0,3
134.89,2,2
96.94,1,1
149.14,1,2
115.4,1,2
68.36,1,1
79.99,1,1
60.17,1,1
105.27,1,2
91.49,2,1
111.24,2,2
153.41,3,2
220.43,2,4
98.31,2,1
102.17,2,2
151.12,1,3
202.73,0,5
69.42,3,1
92.23,2,1
62.47,3,1
87.3,3,1
148.88,3,2
73.95,2,1
142.09,3,2
145.2,2,2
215.71,1,5
162.28,2,3
149.46,3,2
128.18,1,2
190.47,2,3
31.64,3,1
143.86,0,3
131.58,1,2
118.44,1,2
180.87,1,3
100.42,2,2
166.12,3,2
128.09,3,2
66.89,0,2
99.4,1,1
124.68,2,2
175.42,2,3
102.1,0,3
116.83,2,2
141.73,3,2
120.82,2,2
63.47,2,1
91.69,3,1
129.99,0,3
64.6,0,2
49.82,2,1
153.33,3,2
66.79,2,1
155.8,3,2
72.27,3,1
137.11,3,2
134.29,3,2
127.3,0,3
184.04,0,4
43.59,2,1
115.63,3,2
216.02,1,5
102.51,0,3
81.13,0,2
190.53,2,3
71.47,1,1
185.38,1,3
225.13,3,4
156.72,0,4
160.87,0,4
111.77,2,2
182.37,3,2
128.32,2,2
137.91,2,2
85.09,2,1
87.14,2,1
148.83,2,2
168.87,3,2
178.98,2,3
149.86,2,2
91.62,1,1
80.44,0,2
184.29,2,3
175.85,0,4
220.29,0,5
179.19,2,3
137.24,1,2
150.53,0,4
108.55,2,2
131.35,3,2
152.06,0,4
40.91,0,2
145.56,3,2
162.68,2,3
26.38,2,1
115.64,0,3
154.44,3,2
13.14,1,1
134.23,0,3
133.19,1,2
148.34,3,2
59.06,3,1
130.27,0,3
186.03,3,2
156.88,3,2
296.41,2,4
151.69,3,2
171.17,3,2
162.54,1,3
90.49,0,2
50.42,2,1
242.14,2,4
95.14,2,1
230.66,3,4
118.85,0,3
162.38,1,3
111.79,2,2
126.36,1,2
210.27,0,5
93.9,2,1
153.33,0,4
217.17,1,5
138.31,3,2
172.38,3,2
54.68,0,2
73.93,1,1
98.52,0,2
124.38,0,3
122.86,1,2
152.77,1,3
205.45,0,5
220.37,1,5
118.69,1,2
51.16,1,1
116.52,3,2
152.39,0,4
146.62,2,2
139.87,0,3
122.59,0,3
62.57,0,2
73.35,3,1
142.33,3,2
114.3,0,3
98.55,0,2
142.21,2,2
178.22,1,3
126.39,2,2
197.92,1,3
189.59,3,2
137.67,0,3
90.04,0,2
75.08,3,1
175.04,2,3
79.56,2,1
89.55,0,2
150.59,0,4
112.4,2,2
125.03,3,2
55.46,1,1
131.35,3,2
104.22,0,3
176.03,2,3
81.11,0,2
105.42,2,2
42.34,3,1
154.12,2,3
78.82,0,2
119.73,1,2
216.54,1,5
189.72,1,3
203.19,2,4
130.83,3,2
147.16,1,2
23.71,2,1
163.31,0,4
74.03,2,1
162.32,2,3
128.88,3,2
62.86,2,1
76.74,3,1
131.92,2,2
238.89,2,4
208.12,1,5
97.08,0,2
113.75,1,2
115.0,3,2
78.7,3,1
90.5,1,1
171.62,3,2
170.07,3,2
108.82,2,2
152.74,1,3
152.64,2,3
124.15,1,2
160.94,0,4
148.71,3,2
184.46,0,4
98.46,3,1
205.56,1,5
125.38,3,2
125.64,2,2
109.17,3,2
198.85,1,3
144.12,2,2
151.77,3,2
77.28,1,1
186.74,2,3
160.94,2,3
148.67,2,2
90.26,1,1
205.69,1,5
177.53,0,4
92.11,0,2
181.87,3,2
160.49,2,3
148.23,0,3
118.61,2,2
53.77,3,1
162.04,3,2
40.18,1,1
118.93,2,2
140.65,1,2
178.53,2,3
133.01,2,2
82.91,1,1
93.61,1,1
100.97,0,3
173.96,2,3
162.15,0,4
235.17,3,4
130.19,1,2
99.78,2,1
81.98,3,1
144.84,0,3
10.0,2,1
82.93,3,1
143.69,2,2
145.75,0,3
143.36,2,2
162.06,1,3
172.7,2,3
68.6,3,1
87.24,2,1
37.66,1,1
10.0,3,1
115.14,2,2
79.4,3,1
184.0,0,4
109.38,1,2
119.36,2,2
152.31,0,4
245.29,1,5
106.74,0,3
219.74,2,4
133.61,3,2
171.83,1,3
132.04,0,3
137.76,1,2
152.33,0,4
210.09,3,4
187.98,2,3
210.0,2,4
149.87,0,3
210.61,2,4
10.0,1,1
144.52,0,3
99.24,2,1
68.57,1,1
168.65,2,3
80.61,3,1
84.78,3,1
127.6,2,2
158.32,2,3
183.85,0,4
68.25,2,1
159.16,0,4
119.35,0,3
85.64,2,1
145.05,3,2
189.56,2,3
125.36,1,2
148.86,0,3
34.44,2,1
72.28,3,1
174.12,3,2
109.69,3,2
90.11,0,2
176.93,3,2
128.42,1,2
98.4,0,2
117.12,2,2
127.39,2,2
156.15,0,4
120.35,3,2
160.77,3,2
94.42,0,2
162.05,3,2
59.01,3,1
130.76,3,2
151.16,2,3
138.77,0,3
181.58,0,4
95.63,2,1
124.16,1,2
114.01,0,3
86.97,0,2
97.21,1,1
106.86,1,2
65.83,3,1
151.25,2,3
138.49,3,2
31.97,1,1
96.47,1,1
159.37,1,3
247.06,0,5
148.07,3,2
175.19,1,3
128.46,0,3
94.46,2,1
50.97,2,1
137.32,3,2
95.14,3,1
109.67,2,2
83.15,1,1
51.32,3,1
108.9,2,2
151.96,0,4
75.79,3,1
163.84,0,4
136.86,3,2
41.3,0,2
108.66,1,2
90.58,2,1
52.4,3,1
154.68,3,2
78.89,2,1
92.27,3,1
147.57,1,2
155.93,0,4
157.59,0,4
109.52,3,2
127.07,1,2
39.73,3,1
135.47,1,2
103.71,1,2
213.48,0,5
89.08,2,1
99.16,0,2
109.57,2,2
207.71,3,4
117.27,3,2
136.2,3,2
133.61,1,2
157.08,3,2
133.68,1,2
101.16,2,2
164.84,2,3
174.16,2,3
118.26,2,2
71.91,2,1
78.77,0,2
100.12,3,2
135.82,3,2
115.53,2,2
84.85,0,2
134.77,0,3
44.92,0,2
215.71,1,5
85.43,2,1
97.49,3,1
58.59,3,1
90.35,0,2
143.0,2,2
135.12,3,2
136.15,2,2
143.94,0,3
136.14,3,2
87.36,3,1
175.22,3,2
43.54,3,1
156.96,0,4
77.05,1,1
178.94,3,2
152.27,3,2
19.29,2,1
110.47,2,2
104.69,2,2
135.37,0,3
177.44,2,3
51.59,0,2
145.92,1,2
52.77,1,1
141.62,2,2
177.77,3,2
153.31,1,3
120.75,3,2
60.12,3,1
262.82,1,5
178.4,2,3
143.16,3,2
119.9,3,2
98.02,0,2
29.81,2,1
110.25,0,3
149.46,3,2
82.7,0,2
209.25,1,5
92.17,0,2
141.76,2,2
27.52,0,2
121.11,3,2
69.02,1,1
236.58,0,5
210.3,3,4
95.21,1,1
163.15,0,4
33.4,3,1
121.71,0,3
140.98,0,3
127.35,1,2
206.28,3,4
136.87,1,2
79.08,0,2
130.99,1,2
222.92,0,5
162.06,2,3
51.29,0,2
21.38,2,1
126.84,1,2
59.62,0,2
85.64,0,2
72.0,2,1
99.33,3,1
154.5,0,4
131.3,0,3
89.66,3,1
176.66,0,4
220.84,1,5
126.84,2,2
238.78,1,5
91.56,2,1
